Ticker,Sector,LastClose,PreviousClose,Volume,LastPrice,ChangePct,LastUpdated,PriceSource,SMA_20,SMA_50,SMA_200,EMA_20,EMA_50,RSI_14,ATR_14,ATRPct_14,MACD_Hist,Z_20,Return_20,Return_60,ADV_20,Hi_252,Lo_252,PctFromHi_252,PctToLo_252
BVH,Tài chính,49.75,49.8,900.0,49.75,-0.10040160642569296,2025-10-28 09:20:00,intraday,51.75500000000001,55.696000000000005,52.511500000000005,51.528745751604305,53.530756531161245,39.119544431751684,1.5184358794073447,3.052132420919286,-0.09511412466790015,-0.810387844483272,-10.036166365280286,-0.5000000000000004,340765.0,65.5,39.1,-24.045801526717558,27.23785166240409
BWE,Dịch vụ tiện ích,48.3,47.95,1300.0,48.3,0.7299270072992581,2025-10-28 09:15:00,intraday,48.3875,48.105999999999995,47.28511,48.20143786489995,48.2493219130465,50.721785412395704,0.8944597042618226,1.8518834456766515,-0.058536657046410756,-0.1395541389949978,-0.4123711340206282,-2.0283975659229236,111765.0,54.3,38.0,-11.049723756906083,27.105263157894722
CII,Công nghiệp,24.25,24.85,1817400.0,24.5,-1.4084507042253613,2025-10-28 09:20:00,intraday,26.972500000000004,24.942980000000002,15.663114999999998,26.58567725807743,24.401968317268576,41.498289554380754,1.5490955463581482,6.388022871579993,-0.614381331092061,-1.3496033216208114,-4.90196078431373,71.17244300134115,27561540.0,31.35,9.015,-22.647527910685806,168.99611758180808
CMG,Công nghệ thông tin,39.75,39.5,11900.0,39.75,0.6329113924050667,2025-10-28 09:20:00,intraday,38.8975,39.903999999999996,39.634,38.958116437950174,39.524217846275086,54.00424876330429,1.1081439699038513,2.7877835720851603,0.1746229678492398,0.9428709484054542,1.4030612244897878,-0.6249999999999978,489270.0,53.784,28.85,-26.093261936635425,37.78162911611784
CRE,Bất động sản,9.9,9.55,16600.0,9.51,-0.41884816753927634,2025-10-28 09:20:00,intraday,10.0775,10.414000000000001,8.4252,10.03215090935307,10.077881959190309,46.28902855724932,0.4054008631604919,4.094958213742342,-0.043189563478959775,-0.6034676200665526,-5.714285714285716,6.68103448275863,651285.0,11.7,6.02,-15.384615384615374,64.45182724252494
CTD,Công nghiệp,87.2,87.2,31600.0,87.2,0.0,2025-10-28 09:20:00,intraday,84.92,81.14399999999999,81.825,84.92620870428347,82.98740902765596,56.54406573593259,3.0446821685793375,3.4916079914900657,0.2585187901529782,0.8013915799528954,11.651728553137009,6.341463414634152,1363255.0,97.8,62.265,-10.838445807770958,40.04657512246046
CTG,Tài chính,48.5,48.6,125800.0,48.55,-0.10288065843622185,2025-10-28 09:20:00,intraday,51.71175000000001,50.81570000000001,43.10823499999999,50.881062105659204,50.09920286000455,39.416746299816275,1.5459666879356835,3.1875601813106877,-0.6127024100377639,-1.4205078901428956,-3.7583839345953884,10.36271788103582,11150345.0,56.048,32.438,-13.467028261490155,49.51599975337566
CTR,Công nghiệp,91.4,91.0,11300.0,91.4,0.439560439560438,2025-10-28 09:20:00,intraday,84.495,86.09613999999999,97.06157999999999,86.06246427592887,86.91016946367678,64.93264103647672,2.5800453852199365,2.8228067671990553,1.1861156601306906,2.121225190435582,6.651108518086346,4.052823315118403,469695.0,136.25,72.126,-32.91743119266055,26.72267975487341
DBC,Hàng tiêu dùng thiết yếu,25.5,25.55,34900.0,25.65,0.3913894324853118,2025-10-28 09:20:00,intraday,26.659999999999997,27.461,26.21643,26.47701403187884,27.284127327586237,35.25563850965993,0.6801257901876333,2.667159961520131,-0.10733724959658864,-1.2875092575123335,-6.422018348623848,-14.256893073301946,4062855.0,32.35,19.088,-21.174652241112835,33.59178541492036
DCM,Nguyên vật liệu,34.65,34.4,13800.0,34.65,0.7267441860465018,2025-10-28 09:20:00,intraday,34.9425,37.219,33.957105,35.011383573815124,36.05286539084637,45.667256488183774,1.0328695509933308,2.9808645050312577,0.07921271237768379,-0.24394456006883902,-6.729475100942128,-3.076923076923077,3102755.0,43.85,23.376,-20.980615735461804,48.22895277207391
DGC,Nguyên vật liệu,93.1,92.9,11900.0,93.4,0.5382131324004336,2025-10-28 09:20:00,intraday,92.77000000000001,95.73199999999999,99.34700000000001,93.07637383885435,95.31730539252162,48.106093112321346,2.3935715370364257,2.5709683534225842,0.1923260006583416,0.14938236986609854,1.4161220043573008,-8.366141732283461,1355610.0,119.2,73.1,-21.895973154362423,27.359781121751038
DGW,Công nghệ thông tin,38.85,39.05,8500.0,38.85,-0.5121638924455718,2025-10-28 09:20:00,intraday,40.0475,41.718,39.33808,39.99196445173899,41.25079551930465,41.27592021211323,1.2950413535813143,3.3334397775580804,-0.013455522201089476,-0.9563925977523626,-5.703883495145634,-10.483870967741925,1439345.0,49.5,28.316,-21.51515151515151,37.20158214437068
DHC,Nguyên vật liệu,35.35,35.35,2200.0,35.2,-0.4243281471004168,2025-10-28 09:20:00,intraday,34.252500000000005,33.885999999999996,28.921445,34.322888433391064,33.54680779752393,58.10598266979628,1.1671035603966748,3.301565941716195,0.13747765057674927,1.2340699218530449,1.2893982808023008,14.401294498381878,217315.0,37.95,19.874,-6.851119894598156,77.87058468350611
DIG,Bất động sản,20.2,20.4,1122800.0,20.25,-0.7352941176470562,2025-10-28 09:20:00,intraday,21.68895,21.96114,17.714145000000002,21.859844001510517,21.471854312324968,40.948801318512395,1.1621054234533883,5.752997145808854,-0.24449091171817727,-1.0421419038324646,-5.404139739627234,5.70935161442252,21446505.0,25.1,11.802,-19.521912350597614,71.15743094390781
DPM,Nguyên vật liệu,23.6,23.6,61700.0,23.6,0.0,2025-10-28 09:20:00,intraday,23.755,25.505,21.579684999999998,23.91310324070079,24.517081108082536,44.594068351349414,0.6760137403238303,2.864465001372162,0.06040490386817221,-0.24380467345150983,-5.976095617529875,-1.0648109331768185,4438210.0,29.9,15.189,-21.07023411371236,55.375600763710594
DXG,Bất động sản,20.1,20.2,537500.0,20.15,-0.24752475247524774,2025-10-28 09:20:00,intraday,20.7725,21.845,16.733455,20.960003756481488,21.070268569979326,43.48984925338975,1.0238937531045185,5.093998771664271,-0.06948822613401334,-0.9275629876369318,-2.898550724637672,2.0304568527918843,27698270.0,24.5,10.513,-17.959183673469383,91.19185769999049
DXS,Bất động sản,10.4,10.55,147800.0,10.45,-0.9478672985782088,2025-10-28 09:20:00,intraday,11.5775,12.349,9.05105,11.485253027409028,11.762958719758752,35.58340678061266,0.5983808202024161,5.753661732715539,-0.13454440059503037,-1.800373313692607,-15.102040816326523,-5.454545454545457,2734610.0,14.35,5.32,-27.52613240418118,95.48872180451127
EIB,Tài chính,22.5,22.45,57900.0,22.6,0.6681514476614803,2025-10-28 09:20:00,intraday,25.1325,26.708,22.801,24.685878281257956,25.66466954929207,27.966281702874426,0.9487322660807774,4.2165878492479,-0.3407363642908543,-1.6375642679633216,-13.461538461538458,-14.122137404580148,8541960.0,31.65,15.6,-28.90995260663507,44.230769230769226
EVF,Tài chính,12.8,12.85,68300.0,12.8,-0.38910505836574627,2025-10-28 09:20:00,intraday,13.540000000000001,13.696,11.40535,13.329193512064197,13.392349344383708,41.33007909713062,0.49292390015600107,3.8509679699687585,-0.1050806659857155,-1.355455422780143,-3.759398496240607,-4.477611940298509,10121530.0,16.5,7.94,-22.424242424242426,61.209068010075576
FPT,Công nghệ thông tin,100.0,98.0,1137100.0,100.1,2.1428571428571352,2025-10-28 09:20:00,intraday,93.81500000000001,98.07799999999999,106.52405,95.24595699902358,97.65442779536826,58.84596259730092,3.0579545091341687,3.0579545091341687,1.2160144178776915,1.8476642850495368,7.526881720430101,-6.542056074766355,9875155.0,134.505,84.324,-25.65332143786476,18.590199705896303
FRT,Hàng tiêu dùng không thiết yếu,146.3,146.3,5800.0,146.3,0.0,2025-10-28 09:18:00,intraday,137.135,133.574,139.695,139.18575828450295,137.34080754112105,60.970116242056534,4.60456849981922,3.1473468898285852,1.1253407156851738,1.1366469684384768,14.296875000000009,-5.307443365695786,644915.0,167.52,96.88,-12.667144221585481,51.011560693641634
FTS,Tài chính,34.9,34.45,135500.0,35.0,1.5965166908562978,2025-10-28 09:20:00,intraday,34.754999999999995,36.764,38.300645,34.749794387172415,36.303640277779294,48.398607335901495,1.2760711863054761,3.6563644306747167,0.09527775794770454,0.11461465803967806,-2.9207232267037697,-14.5654834761322,1975120.0,46.782,30.7,-25.398657603351715,13.68078175895766
GAS,Dịch vụ tiện ích,59.5,59.3,21800.0,59.4,0.1686340640809414,2025-10-28 09:20:00,intraday,59.625,61.79924,61.81447,59.69873466058169,61.09428769841117,46.10115576997689,1.1931829485094723,2.0053494932932305,0.16237558097534266,-0.09416950859114606,-1.490066225165565,-6.493588131757599,551295.0,69.28,47.818,-14.11662817551963,24.43013091304531
GEX,Công nghiệp,47.6,48.0,781100.0,47.6,-0.8333333333333304,2025-10-28 09:20:00,intraday,55.605000000000004,54.47599999999999,36.359125000000006,54.5679036245925,53.60991492290847,34.684740932272405,2.8818184166022256,6.054240371013079,-1.333234935303354,-1.8577202336661722,-14.234234234234233,-13.508013228186211,19772840.0,65.7,15.734,-27.549467275494678,202.52955383246473
GMD,Công nghiệp,66.0,66.5,12400.0,66.2,-0.4511278195488688,2025-10-28 09:20:00,intraday,66.94500000000001,67.586,58.843525,67.14777313867492,66.26364071851783,45.99193952281484,2.2610334276320128,3.4258082236848675,-0.17377320858165815,-0.7674334918575052,-2.798232695139924,17.85714285714286,2124175.0,74.5,40.841,-11.409395973154357,61.602311402757024
GVR,Nguyên vật liệu,27.55,27.4,82800.0,27.55,0.5474452554744547,2025-10-28 09:19:00,intraday,27.155,28.423,29.255,27.224205532808547,28.112673045842705,50.59371393707964,0.8934317064344265,3.2429463028472827,0.10017678570562405,0.4647566689561672,-0.5415162454873612,-7.239057239057233,2216520.0,35.6,21.7,-22.6123595505618,26.95852534562213
HAG,Hàng tiêu dùng thiết yếu,15.7,15.6,61300.0,15.7,0.6410256410256387,2025-10-28 09:20:00,intraday,16.2775,16.151,13.759300000000001,15.97340920544455,15.834148314887287,45.38644556432348,0.5970522559786867,3.8028806113292153,-0.11772697724386384,-0.9138670406155089,-3.6809815950920366,12.949640287769771,12136105.0,17.5,9.54,-10.285714285714286,64.57023060796647
HCM,Tài chính,23.95,23.95,432200.0,23.9,-0.20876826722338038,2025-10-28 09:20:00,intraday,26.077500000000004,26.926,23.859575,25.642341202052073,26.15900245154852,31.59232826023093,0.8376872848640939,3.4976504587227306,-0.2733651087159802,-1.556058566778396,-10.299625468164797,-7.88461538461539,10043925.0,30.4,17.84,-21.217105263157897,34.248878923766824
HDB,Tài chính,31.0,31.1,1068500.0,30.8,-0.9646302250803873,2025-10-28 09:20:00,intraday,31.845000000000006,31.615,25.15,31.79497038054525,30.84166055928543,46.2914452871194,1.141404122666956,3.6819487827966326,-0.14106309362083996,-0.880985999395299,0.0,14.814814814814813,17942715.0,34.25,18.0,-9.48905109489051,72.22222222222223
HDC,Bất động sản,33.2,33.05,360800.0,33.25,0.605143721633894,2025-10-28 09:20:00,intraday,36.72,36.054,28.528999999999996,36.4005277929702,35.59197196525643,38.900812150072454,1.702203900881865,5.127120183379111,-0.7041128568498694,-1.27691778896272,-8.665749656121037,-7.132867132867126,5848845.0,42.3,20.7,-21.513002364066182,60.386473429951714
HDG,Công nghiệp,29.95,30.2,129800.0,29.95,-0.8278145695364225,2025-10-28 09:20:00,intraday,32.3225,31.962,26.446205,32.043738885106556,31.379979786536552,41.27495095333362,1.4837626939595696,4.954132534088713,-0.4510452373640649,-1.392897185760558,-7.27554179566563,14.75095785440612,4686225.0,36.4,17.909,-17.719780219780223,67.23435144340834
HHV,Công nghiệp,14.45,14.45,117400.0,14.45,0.0,2025-10-28 09:20:00,intraday,15.245,15.263,12.804515000000002,15.071947045865551,14.91706190641887,39.490116096432615,0.6041313897158491,4.18084006723771,-0.15270522665605737,-1.487181623516227,-11.349693251533754,12.890624999999979,10435450.0,17.35,9.257,-16.714697406340072,56.098087933455766
HPG,Nguyên vật liệu,26.5,26.25,898400.0,26.5,0.952380952380949,2025-10-28 09:20:00,intraday,27.852500000000003,28.191,24.16949,27.515494858138858,27.62188791505812,38.780528192618924,0.7651794393940812,2.887469582619174,-0.22758183249504205,-1.169016429802942,-5.861456483126104,5.367793240556673,49161665.0,30.85,17.749,-14.10048622366289,49.30418615133247
HSG,Nguyên vật liệu,16.65,16.6,70100.0,16.7,0.6024096385542022,2025-10-28 09:20:00,intraday,17.8975,18.781,17.30011,17.6769209044147,18.282888942534637,32.220069792526104,0.5964513153419038,3.5822901822336566,-0.1668194082266029,-1.2343375926909366,-12.368421052631584,-10.000000000000009,5434605.0,21.2,12.4,-21.4622641509434,34.274193548387075
HT1,Nguyên vật liệu,17.4,17.65,49200.0,17.4,-1.4164305949008527,2025-10-28 09:20:00,intraday,17.8175,17.57686,13.575740000000001,17.879900652892317,17.21190950348532,47.24689307980764,0.8553990911614247,4.916086730812786,-0.07193026057970064,-0.5730146492489263,2.9585798816567976,25.868055555555536,852015.0,21.0,9.12,-17.14285714285715,90.78947368421053
IDC,Bất động sản,36.3,36.1,42400.0,36.3,0.5540166204986097,2025-10-28 09:21:00,intraday,37.025000000000006,40.422,40.455385,37.03969455988563,38.85391097736081,43.160682099672705,1.4103059470465404,3.88514034999047,0.049556822621038776,-0.4560527034328309,-5.714285714285716,-6.448121230864389,2406173.2,49.659,26.883,-26.901468011840755,35.02957259234461
IMP,Y tế,48.95,48.95,0.0,48.95,0.0,2025-10-27 14:45:00,intraday,50.8175,52.523,49.238285000000005,50.53580034706199,51.65770288888993,32.587915304016846,1.1115575960656572,2.2708020348634466,-0.1477018140884272,-1.246438608070743,-7.466918714555759,-7.1157495256167,32455.0,56.5,35.753,-13.362831858407077,36.911587838782765
KBC,Bất động sản,34.2,34.45,105400.0,34.2,-0.7256894049346929,2025-10-28 09:21:00,intraday,34.977500000000006,36.981,30.050499999999996,34.98471195696234,35.10148542721482,44.663741208042495,1.4585682317519715,4.264819391087635,-0.09286602944203048,-0.7070123370277512,-5.263157894736836,8.571428571428585,6993215.0,43.1,20.05,-20.649651972157766,70.57356608478804
KDC,Hàng tiêu dùng thiết yếu,51.4,51.8,1300.0,51.6,-0.3861003861003742,2025-10-28 09:21:00,intraday,52.114999999999995,52.802,55.4045,52.02787822290236,52.75657029662058,42.03782536220738,0.9810792476191523,1.9087144895314248,0.010629950856447967,-1.5976328403051052,-0.5802707930367634,-6.204379562043794,258435.0,60.0,48.85,-14.333333333333332,5.220061412487209
KDH,Bất động sản,32.35,32.5,167600.0,32.25,-0.7692307692307665,2025-10-28 09:21:00,intraday,32.7675,34.087,29.82675,32.97105065759794,32.884119934968254,45.83993747341984,1.3454161067981578,4.158936960736191,0.018579432090852666,-0.4991698255238539,-4.28994082840235,16.78700361010832,7599410.0,38.1,22.046,-15.091863517060366,46.7386373945387
KOS,Bất động sản,39.0,38.6,100.0,38.6,0.0,2025-10-28 09:21:00,intraday,38.7475,39.036,38.8675,38.79111118468149,38.919669798725174,53.4240627358983,0.3089713156087763,0.7922341425866058,0.02238720812580558,0.9310686383800694,-0.5102040816326592,-0.2557544757033292,351565.0,42.15,36.85,-7.473309608540923,5.834464043419274
LPB,Tài chính,52.4,51.9,79500.0,52.3,0.7707129094412402,2025-10-28 09:21:00,intraday,51.24499999999999,47.67,36.3479,50.42316124016754,47.20959052509197,61.84843223438042,1.9701655345147013,3.7598578902952315,-0.14750115746412362,0.8768041652594495,5.858585858585852,51.8840579710145,3175115.0,54.7,24.684,-4.204753199268751,112.28326041160264
MBB,Tài chính,23.8,23.8,1175700.0,23.85,0.21008403361344463,2025-10-28 09:21:00,intraday,26.2375,26.734,20.596215,25.77411184114987,25.644065326154152,27.846043930832934,0.7082317547907651,2.9757636755914496,-0.3757782229958308,-1.9888370225306056,-9.160305343511443,16.786888463614492,36592320.0,29.5,14.599,-19.32203389830508,63.02486471676143
MSB,Tài chính,12.1,12.1,68200.0,12.15,0.4132231404958775,2025-10-28 09:21:00,intraday,12.9875,13.546140000000001,10.884425,12.82102158127435,12.948370921555021,31.9663845163047,0.3522139141404644,2.9108587945492923,-0.11130645597105676,-1.5549691027255794,-7.984790874524716,7.55555555555556,9719065.0,15.624,7.916,-22.555043522785468,52.85497726124304
MSN,Hàng tiêu dùng thiết yếu,78.3,78.5,119100.0,78.4,-0.127388535031836,2025-10-28 09:21:00,intraday,81.875,82.55199999999999,71.582,81.28082165952006,81.06999302570128,41.45917848235859,2.8597725669728185,3.6523276717405087,-0.648973925632477,-1.2012677584704026,-3.3333333333333326,8.000000000000007,12335270.0,94.0,50.3,-16.702127659574472,55.666003976143145
MWG,Hàng tiêu dùng không thiết yếu,81.2,81.0,421400.0,81.3,0.37037037037037646,2025-10-28 09:21:00,intraday,81.66,78.12400000000001,65.38706,81.82782731536219,78.36056958501067,50.57399358296901,2.5275549775312722,3.11275243538334,-0.30293634259291613,-0.15864154009188966,4.504504504504503,24.53987730061349,8730640.0,87.9,45.1,-7.622298065984079,80.04434589800444
NKG,Nguyên vật liệu,15.8,15.7,235500.0,15.85,0.9554140127388644,2025-10-28 09:21:00,intraday,16.8875,17.375999999999998,14.820749999999999,16.743431510234103,16.89582961346354,38.33074957089222,0.6792380373273026,4.2989749197930545,-0.18209810217849998,-1.34106181850823,-10.22727272727273,1.9354838709677358,10280265.0,20.4,11.05,-22.549019607843125,42.98642533936652
NLG,Bất động sản,36.2,36.8,127900.0,36.25,-1.494565217391297,2025-10-28 09:21:00,intraday,36.64525,37.69566,33.41798,36.9921788271254,37.15140879390523,45.78425862660279,1.4179836122026495,3.917081801664777,0.04757923483217508,-0.41966892435093883,-1.723903895751322,-1.723903895751322,3727965.0,45.632,23.286,-20.669705469845713,55.45821523662286
NT2,Dịch vụ tiện ích,22.75,22.8,24300.0,22.8,0.0,2025-10-28 09:21:00,intraday,22.344450000000002,21.94112,19.639545,22.330595519494917,21.8286841884949,55.413370929080365,0.7274804771771599,3.197716383196307,0.05129304923255083,0.7427210553015767,0.4548063761204535,14.667338709677423,1197920.0,24.001,15.485,-5.212282821549108,46.9163706813045
OCB,Tài chính,12.7,12.85,19600.0,12.7,-1.1673151750972832,2025-10-28 09:20:00,intraday,12.892500000000002,13.127,10.893464999999999,12.84984753947816,12.774309087693995,46.68517679111919,0.3585147774101156,2.822951003229257,-0.008470638653201114,-0.6661999653425212,0.39525691699604515,8.002381154860094,3765135.0,15.4,7.799,-17.532467532467543,62.84138992178483
PAN,Hàng tiêu dùng thiết yếu,30.75,30.8,26700.0,30.8,0.0,2025-10-28 09:21:00,intraday,30.972500000000004,32.100100000000005,28.077889999999996,31.036685399351626,31.474772354392318,45.60136583589679,0.9370466845227572,3.0473062911309174,0.025162780274801233,-0.3120073834957385,-2.535657686212367,-9.940253045923143,951175.0,35.6,20.102,-13.623595505617981,52.96985374589593
PC1,Công nghiệp,22.35,22.3,13700.0,22.3,0.0,2025-10-28 09:21:00,intraday,23.6625,25.657000000000004,23.620499999999996,23.504361924224195,24.57829310354567,35.34303074725425,0.7829483164787551,3.5031244585179193,-0.09004836893981294,-1.0685746672785674,-12.6953125,-19.31407942238267,2465980.0,32.5,18.4,-31.23076923076923,21.46739130434785
PDR,Bất động sản,22.0,22.05,777300.0,22.05,0.0,2025-10-28 09:21:00,intraday,23.7025,24.011999999999997,19.043934999999998,23.694288263763834,23.221379952530924,40.07524914752878,1.1494804132490468,5.224910969313849,-0.28884789749629447,-1.323340857393435,-6.183368869936034,17.628187991231357,20441015.0,27.2,13.935,-19.11764705882353,57.87585217079296
PHR,Nguyên vật liệu,53.0,53.0,4400.0,53.0,0.0,2025-10-28 09:15:00,intraday,53.5375,55.39451999999999,54.707474999999995,53.23568489583617,54.92385915149317,46.164640510377666,1.4042529655576075,2.6495338972785047,0.06205698219720435,-0.24429908839622694,-4.159132007233268,-13.271150384552444,184805.0,67.358,38.072,-21.31595356156656,39.20991805001051
PLX,Năng lượng,34.15,34.15,30300.0,34.15,0.0,2025-10-28 09:21:00,intraday,33.875,35.092,36.711275,34.10618789962797,34.86691957730992,47.98818946687822,0.6096550114532125,1.7852269735086752,0.151228805203936,0.6946781023060802,-0.14619883040937198,-4.60893854748603,1322555.0,43.107,29.947,-20.778527849305217,14.034794804153993
PNJ,Hàng tiêu dùng không thiết yếu,92.3,93.5,4500.0,92.3,-1.2834224598930466,2025-10-28 09:21:00,intraday,87.10499999999999,85.76816000000001,83.93524,88.4096467903079,86.31363651133185,60.10754684775702,2.608411611066766,2.826014746551209,0.799725060403113,1.3254641789872892,11.07099879663056,3.898150545380852,876375.0,97.78,61.783,-5.604418081407248,49.39384620364824
POW,Dịch vụ tiện ích,13.8,13.85,364700.0,13.8,-0.3610108303249038,2025-10-28 09:21:00,intraday,14.057500000000001,15.01,13.3594,14.068101356435674,14.476820622025633,41.81645620436032,0.3937039130198839,2.8529269059411875,-0.0024610113000827494,-0.5881950031333035,-3.832752613240409,-3.157894736842104,6341140.0,17.45,9.92,-20.916905444126066,39.11290322580645
PPC,Dịch vụ tiện ích,10.15,10.1,60000.0,10.1,0.0,2025-10-28 09:21:00,intraday,10.432500000000001,10.702,11.355250000000002,10.388825277769735,10.665511073254647,29.744662142568316,0.1297683090528208,1.2785055079095644,-0.019438261785604927,-1.2398644972794615,-5.1401869158878455,-7.727272727272727,296785.0,13.15,10.1,-22.81368821292775,0.4950495049504955
PTB,Công nghiệp,51.8,51.8,100.0,51.8,0.0,2025-10-28 09:18:00,intraday,49.042500000000004,50.292,53.490280000000006,50.04394351809193,50.47014696016631,60.20015037659773,1.3628064584934296,2.630900499022065,0.4906870731708946,1.4579052298852793,8.368200836820083,-4.779411764705888,111530.0,65.898,43.462,-21.393669003611638,19.184575031061613
PVD,Năng lượng,20.0,20.05,49100.0,20.05,0.0,2025-10-28 09:21:00,intraday,20.6425,21.42826,20.839170000000003,20.56508847869843,21.004487123406413,40.96288484079244,0.6775239755809113,3.387619877904556,-0.039576412482168755,-0.8037407651422098,-9.297052154195018,-3.9800278457919225,3850055.0,25.719,16.233,-22.236478867763132,23.205815314482848
PVT,Năng lượng,17.05,17.1,46600.0,17.1,0.0,2025-10-28 09:21:00,intraday,17.565,17.969,18.154395,17.502862119228745,17.819169132330085,39.33985833962938,0.41974688997210496,2.461858592211759,-0.039120722335237834,-1.1661666591149562,-6.060606060606045,-6.830601092896171,2219100.0,22.046,14.091,-22.661707339199854,20.9992193598751
REE,Công nghiệp,63.1,62.6,10100.0,63.1,0.7987220447284393,2025-10-28 09:17:00,intraday,63.754999999999995,65.23,63.324985,63.56815936787909,64.8437240849497,44.85626679982408,1.2531687450724205,1.986004350352489,-0.04470543262688542,-0.4035693997594549,-3.6641221374045796,-3.6641221374045796,426225.0,71.2,49.654,-11.376404494382019,27.07938937447134
SAB,Hàng tiêu dùng thiết yếu,45.4,45.45,11300.0,45.4,-0.11001100110011874,2025-10-28 09:21:00,intraday,45.377500000000005,45.983000000000004,47.07308,45.38756153832434,45.928981479746156,48.4393578377414,0.5785037638423937,1.274237365291616,0.0633886063460331,0.04314438956793751,0.4424778761061843,-5.318039624608972,573570.0,53.116,39.039,-14.526696287371044,16.293962447808585
SBT,Hàng tiêu dùng thiết yếu,25.2,25.4,27700.0,25.3,-0.393700787401563,2025-10-28 09:20:00,intraday,25.2025,24.666,19.035415,25.193410928766813,24.4854203013076,52.515151455648144,0.5064363314019378,2.0096679817537213,-0.061553877367549026,-0.0027456412319985645,4.564315352697079,6.329113924050622,923920.0,27.6,10.682,-8.695652173913048,135.91087811271296
SCS,Công nghiệp,55.3,55.1,200.0,55.5,0.7259528130671544,2025-10-28 09:20:00,intraday,57.46,59.437,63.498795,56.95227805043289,58.79928106072614,34.568751932917564,1.0853482012049132,1.9626549750540925,-0.10687950001465829,-0.8965332913786699,-10.806451612903235,-7.115022843321695,299295.0,81.099,49.518,-31.811736272950352,11.676562058241435
