Ticker,Sector,LastPrice,LastClose,PriceSource,Buy_1,Buy_2,Buy_3,Sell_1,Sell_2,Sell_3
VGC,Nguyên vật liệu,47.3,47.3,intraday,46.5905,45.881,44.935,48.246,48.9555,49.665
VHC,Hàng tiêu dùng thiết yếu,56.2,56.2,intraday,55.357,54.514,53.39,57.324,58.167,59.01
VHM,Bất động sản,107.0,107.0,intraday,105.395,103.79,101.65,109.14,110.745,112.35
VIB,Tài chính,19.2,19.2,intraday,18.912,18.624,18.24,19.584,19.872,20.16
VIC,Bất động sản,220.1,220.1,intraday,216.7985,213.497,209.095,224.502,227.8035,231.105
VIX,Tài chính,32.0,32.0,intraday,31.52,31.04,30.4,32.64,33.12,33.6
VJC,Công nghiệp,187.5,187.5,intraday,184.6875,181.875,178.125,191.25,194.0625,196.875
VND,Tài chính,20.75,20.75,intraday,20.4388,20.1275,19.7125,21.165,21.4762,21.7875
VNM,Hàng tiêu dùng thiết yếu,57.4,57.4,intraday,56.539,55.678,54.53,58.548,59.409,60.27
VPB,Tài chính,29.45,29.45,intraday,29.0082,28.5665,27.9775,30.039,30.4807,30.9225
VPI,Bất động sản,55.7,55.7,intraday,54.8645,54.029,52.915,56.814,57.6495,58.485
VRE,Bất động sản,36.8,36.8,intraday,36.248,35.696,34.96,37.536,38.088,38.64
VSH,Dịch vụ tiện ích,43.9,43.9,intraday,43.2415,42.583,41.705,44.778,45.4365,46.095
